Byte	Correlation Strength
0	0.9090170838353577
1	0.9001740903716455
2	0.9125918120552042
3	0.9095012039625447
4	0.8985500610991629
5	0.9095116051608184
6	0.906010979669995
7	0.8979419706440425
8	0.9041405721443164
9	0.9075501696050129
10	0.8987583932757199
11	0.8980967936519105
12	0.9042389965880563
13	0.9035837793162808
14	0.8853418582364231
15	0.9024928143525573
16	0.8871143227445951
17	0.8910878123557047
18	0.8882368439660943
19	0.9052844153359231
20	0.9030375872530012
21	0.8963026972602538
22	0.8903179203322048
23	0.8962990100851878
24	0.9093561039862951
25	0.9043233857568351
26	0.8907403621543154
27	0.8789780417527022
28	0.8997190907526412
29	0.8933738656856957
30	0.8857490044942039
31	0.8894424393136244
32	0.8911007992925355
33	0.9003296723773708
34	0.903693713467349
35	0.9047275355256134
36	0.9065777230061651
37	0.8991130455318466
38	0.9066210388623998
39	0.8907565236076186
40	0.9097109680131505
41	0.8906134610333226
42	0.9016186411490602
43	0.8898638193998223
44	0.8776575409310302
45	0.8890817226630521
46	0.8849333527159208
47	0.8860718081456955
48	0.8961896872753846
49	0.8921477103796319
50	0.8982849962020746
51	0.9022294429941916
52	0.8865056605851261
53	0.883265453146404
54	0.9046127523810457
55	0.9047231972241035
56	0.8994266662402101
57	0.8823923660137752
58	0.8907748046448817
59	0.897109862696745
60	0.8985052134878712
61	0.8900722923454504
62	0.8996864735930624
63	0.8808629408889059
64	0.9133796312056827
65	0.8924683920161111
66	0.8968933592650467
67	0.8997324812461
68	0.9024200726443081
69	0.9090066690806623
70	0.9033424647842819
71	0.9011810499879793
72	0.8976887666831971
73	0.8846844420300769
74	0.8946408185087148
75	0.8857831784371494
76	0.8867319890741253
77	0.8761564884984869
78	0.8970642285891679
79	0.890249823931547
80	0.9029900130393731
81	0.9003693532828906
82	0.8872154408765428
83	0.8939692829713524
84	0.8896897498250955
85	0.9088530260648718
86	0.8938389728842683
87	0.8891451051663354
88	0.9066777677174535
89	0.8909001539344442
90	0.883288053316385
91	0.8998630550633182
92	0.8993460201861421
93	0.8899755086151985
94	0.8761453303420393
95	0.8843159399241265
96	0.8979980757553992
97	0.8894836965109826
98	0.9009285139192471
99	0.8921129498105999
100	0.8901208749239976
101	0.8862189777050369
102	0.8940944474500828
103	0.8845236396070711
104	0.8878338014635433
105	0.8964276121146888
106	0.8892005091679375
107	0.8923199066664189
108	0.8989268958275679
109	0.8963970822226756
110	0.8706224919957982
111	0.8973177653804014
112	0.8847192768407819
113	0.8834807864674096
114	0.8844277334801487
115	0.8871322074325744
116	0.8920794029040445
117	0.8852369445753189
118	0.8899202292766831
119	0.881305651326972
120	0.9003823691167674
121	0.8813435113665048
122	0.8919048936821808
123	0.889566950036023
124	0.8785721330368131
125	0.8904799372142519
126	0.8698160130336235
127	0.8852405853781339
128	0.9757911368078177
129	0.9122736734641531
130	0.901656390971851
131	0.9040264876171129
132	0.9093230798660201
133	0.9096679411781737
134	0.9070275703848868
135	0.891425272834046
136	0.9146423298185229
137	0.9126513913729831
138	0.899592603292775
139	0.8935120652871781
140	0.9043056854562699
141	0.9025032209940268
142	0.8953898262916763
143	0.8906144084797708
144	0.9212202169619634
145	0.9141110847527409
146	0.9064190145115916
147	0.9060424982584544
148	0.915294537305761
149	0.8842644062742386
150	0.905930212364896
151	0.9002488038760917
152	0.9069464206792376
153	0.8982245182494522
154	0.9099838718724734
155	0.9014369872260931
156	0.8956989776272084
157	0.8948874911575618
158	0.8972102679254506
159	0.8904489156737855
160	0.8967721806609333
161	0.9107147042343358
162	0.8989236872872488
163	0.8941291837780705
164	0.9036396173511886
165	0.894072613241101
166	0.884865614912984
167	0.8845112280819943
168	0.8984905881003837
169	0.8935648924887142
170	0.8997542885047056
171	0.8866546476659045
172	0.894136825302072
173	0.8926271851934678
174	0.9104879060672887
175	0.8890777955997242
176	0.8992491033738103
177	0.89356587808455
178	0.8985218630690928
179	0.88939470276905
180	0.9029901671446042
181	0.8928305888159822
182	0.8904915475881046
183	0.8826426819174665
184	0.9020785634620285
185	0.8940302849116558
186	0.8870186709847189
187	0.8927058034631408
188	0.8788633631720008
189	0.8856441772627575
190	0.9038800105219192
191	0.8799279075708859
192	0.9155179418242078
193	0.8952794731553236
194	0.9093549840021798
195	0.9108998518855089
196	0.9226063967734096
197	0.8936468517679627
198	0.9185835435197224
199	0.8958276500157131
200	0.9052876186976414
201	0.8998517388774322
202	0.903821158811008
203	0.8974107816295177
204	0.9015333999722767
205	0.8955968383170928
206	0.900027265054771
207	0.8917446631136526
208	0.910233010972485
209	0.9032786241279663
210	0.8951823325496547
211	0.9019717424693504
212	0.9068129425535897
213	0.8838318874133378
214	0.8923733236668968
215	0.8864656108883259
216	0.9062562790011844
217	0.8733940412815709
218	0.8914429610167219
219	0.8873296072858832
220	0.8898229314017877
221	0.8903298517420976
222	0.8852964408661198
223	0.8821208588773306
224	0.9035210702169677
225	0.9021388025722424
226	0.9048322274575562
227	0.8957117211428378
228	0.8839251682340419
229	0.9054151319802518
230	0.8912239639413609
231	0.8862210466483992
232	0.903274362581691
233	0.8893386005672959
234	0.8846578600261932
235	0.8815324679645359
236	0.907474005387365
237	0.9047112611076074
238	0.8991181603739467
239	0.8846577077256709
240	0.8987099636919457
241	0.8939677352645212
242	0.9039665257465307
243	0.8945237386213859
244	0.9047284207324378
245	0.8996538971152143
246	0.8981743210210293
247	0.8817541822546259
248	0.910141476958934
249	0.8913138869860746
250	0.8886269658389727
251	0.8837898101445019
252	0.8772916467779953
253	0.9047130592145113
254	0.8914183912491591
255	0.8689768796843436
